x,y,z,color,text
210,169,24,#d2a918,#d2a918
245,95,251,#f55ffb,#f55ffb
236,11,62,#ec0b3e,#ec0b3e
211,98,63,#d3623f,#d3623f
135,173,93,#87ad5d,#87ad5d
95,200,181,#5fc8b5,#5fc8b5
105,73,166,#6949a6,#6949a6
11,176,79,#0bb04f,#0bb04f
34,244,89,#22f459,#22f459
139,191,207,#8bbfcf,#8bbfcf
181,210,10,#b5d20a,#b5d20a
26,82,118,#1a5276,#1a5276
245,6,210,#f506d2,#f506d2
98,250,118,#62fa76,#62fa76
184,222,4,#b8de04,#b8de04
146,236,72,#92ec48,#92ec48
101,23,170,#6517aa,#6517aa
37,93,61,#255d3d,#255d3d
249,230,207,#f9e6cf,#f9e6cf
116,28,55,#741c37,#741c37
104,228,81,#68e451,#68e451
101,71,239,#6547ef,#6547ef
243,195,122,#f3c37a,#f3c37a
41,151,28,#29971c,#29971c
173,246,162,#adf6a2,#adf6a2
98,212,83,#62d453,#62d453
223,218,243,#dfdaf3,#dfdaf3
168,189,28,#a8bd1c,#a8bd1c
145,85,68,#915544,#915544
104,183,228,#68b7e4,#68b7e4
96,98,255,#6062ff,#6062ff
104,239,10,#68ef0a,#68ef0a
24,135,188,#1887bc,#1887bc
218,245,201,#daf5c9,#daf5c9
70,84,162,#4654a2,#4654a2
128,103,208,#8067d0,#8067d0
133,115,210,#8573d2,#8573d2
40,9,156,#28099c,#28099c
70,254,143,#46fe8f,#46fe8f
22,220,228,#16dce4,#16dce4
213,50,158,#d5329e,#d5329e
241,181,89,#f1b559,#f1b559
146,125,109,#927d6d,#927d6d
180,62,135,#b43e87,#b43e87
56,148,195,#3894c3,#3894c3
106,157,72,#6a9d48,#6a9d48
159,153,3,#9f9903,#9f9903
217,149,199,#d995c7,#d995c7
19,153,210,#1399d2,#1399d2
41,255,91,#29ff5b,#29ff5b
116,31,214,#741fd6,#741fd6
34,221,244,#22ddf4,#22ddf4
77,63,80,#4d3f50,#4d3f50
180,187,242,#b4bbf2,#b4bbf2
94,12,149,#5e0c95,#5e0c95
23,193,12,#17c10c,#17c10c
89,133,85,#598555,#598555
206,7,238,#ce07ee,#ce07ee
44,72,177,#2c48b1,#2c48b1
215,219,174,#d7dbae,#d7dbae
20,237,112,#14ed70,#14ed70
99,100,76,#63644c,#63644c
15,71,99,#0f4763,#0f4763
6,137,167,#0689a7,#0689a7
37,164,121,#25a479,#25a479
128,22,124,#80167c,#80167c
15,62,169,#0f3ea9,#0f3ea9
249,21,215,#f915d7,#f915d7
175,124,154,#af7c9a,#af7c9a
92,188,76,#5cbc4c,#5cbc4c
115,134,147,#738693,#738693
137,115,137,#897389,#897389
125,24,146,#7d1892,#7d1892
123,24,241,#7b18f1,#7b18f1
139,86,36,#8b5624,#8b5624
120,168,48,#78a830,#78a830
225,48,205,#e130cd,#e130cd
186,10,60,#ba0a3c,#ba0a3c
158,6,8,#9e0608,#9e0608
132,239,212,#84efd4,#84efd4
114,90,33,#725a21,#725a21
243,4,174,#f304ae,#f304ae
162,251,51,#a2fb33,#a2fb33
160,174,65,#a0ae41,#a0ae41
209,155,79,#d19b4f,#d19b4f
193,139,190,#c18bbe,#c18bbe
167,131,235,#a783eb,#a783eb
149,153,131,#959983,#959983
209,120,176,#d178b0,#d178b0
186,197,62,#bac53e,#bac53e
91,140,251,#5b8cfb,#5b8cfb
57,241,90,#39f15a,#39f15a
249,152,16,#f99810,#f99810
205,8,66,#cd0842,#cd0842
71,70,234,#4746ea,#4746ea
252,213,118,#fcd576,#fcd576
212,173,219,#d4addb,#d4addb
63,49,165,#3f31a5,#3f31a5
78,159,142,#4e9f8e,#4e9f8e
98,130,55,#628237,#628237
222,133,66,#de8542,#de8542
0,70,154,#00469a,#00469a
65,132,174,#4184ae,#4184ae
158,26,117,#9e1a75,#9e1a75
166,197,65,#a6c541,#a6c541
217,20,18,#d91412,#d91412
55,66,119,#374277,#374277
177,93,210,#b15dd2,#b15dd2
24,30,89,#181e59,#181e59
29,199,94,#1dc75e,#1dc75e
59,145,166,#3b91a6,#3b91a6
31,105,50,#1f6932,#1f6932
219,18,175,#db12af,#db12af
24,137,44,#18892c,#18892c
128,203,18,#80cb12,#80cb12
128,241,113,#80f171,#80f171
104,108,230,#686ce6,#686ce6
31,203,2,#1fcb02,#1fcb02
181,134,195,#b586c3,#b586c3
77,35,77,#4d234d,#4d234d
36,32,163,#2420a3,#2420a3
240,237,211,#f0edd3,#f0edd3
84,228,202,#54e4ca,#54e4ca
234,55,60,#ea373c,#ea373c
151,253,215,#97fdd7,#97fdd7
5,9,123,#05097b,#05097b
189,21,192,#bd15c0,#bd15c0
79,7,179,#4f07b3,#4f07b3
237,175,242,#edaff2,#edaff2
51,254,178,#33feb2,#33feb2
197,162,90,#c5a25a,#c5a25a
132,41,132,#842984,#842984
70,124,240,#467cf0,#467cf0
160,246,51,#a0f633,#a0f633
25,46,146,#192e92,#192e92
243,209,191,#f3d1bf,#f3d1bf
244,243,219,#f4f3db,#f4f3db
106,164,191,#6aa4bf,#6aa4bf
227,43,196,#e32bc4,#e32bc4
219,125,36,#db7d24,#db7d24
142,48,208,#8e30d0,#8e30d0
161,30,246,#a11ef6,#a11ef6
235,130,143,#eb828f,#eb828f
35,140,116,#238c74,#238c74
115,236,140,#73ec8c,#73ec8c
106,22,34,#6a1622,#6a1622
142,109,97,#8e6d61,#8e6d61
95,133,143,#5f858f,#5f858f
73,192,193,#49c0c1,#49c0c1
199,78,60,#c74e3c,#c74e3c
121,213,154,#79d59a,#79d59a
87,78,224,#574ee0,#574ee0
250,9,248,#fa09f8,#fa09f8
110,237,22,#6eed16,#6eed16
65,135,177,#4187b1,#4187b1
245,96,243,#f560f3,#f560f3
54,33,106,#36216a,#36216a
32,117,93,#20755d,#20755d
170,174,157,#aaae9d,#aaae9d
109,131,236,#6d83ec,#6d83ec
54,96,218,#3660da,#3660da
39,248,193,#27f8c1,#27f8c1
174,190,28,#aebe1c,#aebe1c
163,254,38,#a3fe26,#a3fe26
199,73,195,#c749c3,#c749c3
224,245,86,#e0f556,#e0f556
231,161,197,#e7a1c5,#e7a1c5
135,64,190,#8740be,#8740be
206,8,62,#ce083e,#ce083e
23,54,143,#17368f,#17368f
60,203,107,#3ccb6b,#3ccb6b
138,41,165,#8a29a5,#8a29a5
62,67,119,#3e4377,#3e4377
123,198,154,#7bc69a,#7bc69a
121,217,121,#79d979,#79d979
158,6,67,#9e0643,#9e0643
201,145,87,#c99157,#c99157
227,136,83,#e38853,#e38853
72,185,34,#48b922,#48b922
26,80,24,#1a5018,#1a5018
128,254,68,#80fe44,#80fe44
110,172,153,#6eac99,#6eac99
78,215,204,#4ed7cc,#4ed7cc
104,28,216,#681cd8,#681cd8
18,174,209,#12aed1,#12aed1
213,119,180,#d577b4,#d577b4
153,25,38,#991926,#991926
49,78,171,#314eab,#314eab
202,101,207,#ca65cf,#ca65cf
74,101,8,#4a6508,#4a6508
17,121,130,#117982,#117982
3,77,122,#034d7a,#034d7a
244,59,157,#f43b9d,#f43b9d
26,159,2,#1a9f02,#1a9f02
149,77,0,#954d00,#954d00
192,252,49,#c0fc31,#c0fc31
110,74,71,#6e4a47,#6e4a47
130,112,68,#827044,#827044
239,107,22,#ef6b16,#ef6b16
9,130,173,#0982ad,#0982ad
236,237,118,#eced76,#eced76
109,107,100,#6d6b64,#6d6b64
254,65,139,#fe418b,#fe418b
153,154,222,#999ade,#999ade
120,220,192,#78dcc0,#78dcc0
109,15,128,#6d0f80,#6d0f80
220,88,165,#dc58a5,#dc58a5
135,50,62,#87323e,#87323e
126,135,146,#7e8792,#7e8792
77,46,3,#4d2e03,#4d2e03
65,215,110,#41d76e,#41d76e
31,75,59,#1f4b3b,#1f4b3b
0,114,208,#0072d0,#0072d0
112,92,103,#705c67,#705c67
94,109,29,#5e6d1d,#5e6d1d
78,232,145,#4ee891,#4ee891
136,87,19,#885713,#885713
84,30,95,#541e5f,#541e5f
39,186,178,#27bab2,#27bab2
5,201,241,#05c9f1,#05c9f1
134,121,94,#86795e,#86795e
161,197,10,#a1c50a,#a1c50a
48,117,88,#307558,#307558
139,21,75,#8b154b,#8b154b
244,23,117,#f41775,#f41775
136,114,197,#8872c5,#8872c5
67,227,86,#43e356,#43e356
133,157,198,#859dc6,#859dc6
76,82,236,#4c52ec,#4c52ec
16,71,248,#1047f8,#1047f8
37,86,41,#255629,#255629
74,181,250,#4ab5fa,#4ab5fa
42,80,230,#2a50e6,#2a50e6
51,211,235,#33d3eb,#33d3eb
8,168,200,#08a8c8,#08a8c8
147,23,42,#93172a,#93172a
11,136,136,#0b8888,#0b8888
144,48,32,#903020,#903020
117,214,38,#75d626,#75d626
234,220,72,#eadc48,#eadc48
61,119,243,#3d77f3,#3d77f3
111,141,164,#6f8da4,#6f8da4
26,100,216,#1a64d8,#1a64d8
85,44,160,#552ca0,#552ca0
77,75,177,#4d4bb1,#4d4bb1
5,49,79,#05314f,#05314f
221,252,198,#ddfcc6,#ddfcc6
235,8,7,#eb0807,#eb0807
155,210,53,#9bd235,#9bd235
243,222,24,#f3de18,#f3de18
13,227,16,#0de310,#0de310
189,184,37,#bdb825,#bdb825
116,48,10,#74300a,#74300a
168,179,105,#a8b369,#a8b369
27,106,42,#1b6a2a,#1b6a2a
216,133,243,#d885f3,#d885f3
145,187,99,#91bb63,#91bb63
255,148,146,#ff9492,#ff9492
205,215,38,#cdd726,#cdd726
253,8,135,#fd0887,#fd0887
247,39,64,#f72740,#f72740
190,204,144,#becc90,#becc90
66,238,93,#42ee5d,#42ee5d
51,58,82,#333a52,#333a52
185,210,16,#b9d210,#b9d210
102,156,205,#669ccd,#669ccd
157,231,111,#9de76f,#9de76f
222,118,240,#de76f0,#de76f0
25,27,248,#191bf8,#191bf8
18,251,54,#12fb36,#12fb36
221,170,148,#ddaa94,#ddaa94
139,228,80,#8be450,#8be450
29,120,110,#1d786e,#1d786e
181,1,65,#b50141,#b50141
80,211,217,#50d3d9,#50d3d9
136,237,26,#88ed1a,#88ed1a
15,215,165,#0fd7a5,#0fd7a5
82,26,37,#521a25,#521a25
72,120,49,#487831,#487831
16,113,161,#1071a1,#1071a1
3,26,65,#031a41,#031a41
89,179,129,#59b381,#59b381
20,29,3,#141d03,#141d03
150,32,225,#9620e1,#9620e1
112,122,65,#707a41,#707a41
54,243,38,#36f326,#36f326
223,44,151,#df2c97,#df2c97
111,106,214,#6f6ad6,#6f6ad6
18,253,48,#12fd30,#12fd30
235,148,177,#eb94b1,#eb94b1
19,59,81,#133b51,#133b51
19,234,84,#13ea54,#13ea54
128,20,143,#80148f,#80148f
223,97,209,#df61d1,#df61d1
58,116,187,#3a74bb,#3a74bb
202,135,68,#ca8744,#ca8744
81,81,151,#515197,#515197
233,109,133,#e96d85,#e96d85
20,210,5,#14d205,#14d205
35,21,157,#23159d,#23159d
10,229,200,#0ae5c8,#0ae5c8
165,42,213,#a52ad5,#a52ad5
126,213,225,#7ed5e1,#7ed5e1
190,60,46,#be3c2e,#be3c2e
88,152,18,#589812,#589812
221,42,148,#dd2a94,#dd2a94
131,100,247,#8364f7,#8364f7
96,193,219,#60c1db,#60c1db
103,69,191,#6745bf,#6745bf
6,248,7,#06f807,#06f807
165,218,195,#a5dac3,#a5dac3
145,34,47,#91222f,#91222f
124,238,246,#7ceef6,#7ceef6
167,184,64,#a7b840,#a7b840
105,162,128,#69a280,#69a280
171,198,190,#abc6be,#abc6be
165,35,3,#a52303,#a52303
142,201,5,#8ec905,#8ec905
34,208,56,#22d038,#22d038
76,247,46,#4cf72e,#4cf72e
23,248,36,#17f824,#17f824
212,104,229,#d468e5,#d468e5
57,50,193,#3932c1,#3932c1
156,58,123,#9c3a7b,#9c3a7b
42,45,196,#2a2dc4,#2a2dc4
92,219,183,#5cdbb7,#5cdbb7
45,219,49,#2ddb31,#2ddb31
100,242,100,#64f264,#64f264
103,60,47,#673c2f,#673c2f
241,166,254,#f1a6fe,#f1a6fe
51,231,50,#33e732,#33e732
145,94,9,#915e09,#915e09
229,80,30,#e5501e,#e5501e
113,63,89,#713f59,#713f59
56,57,174,#3839ae,#3839ae
135,14,249,#870ef9,#870ef9
54,165,9,#36a509,#36a509
190,28,253,#be1cfd,#be1cfd
171,80,160,#ab50a0,#ab50a0
15,209,17,#0fd111,#0fd111
233,57,20,#e93914,#e93914
185,64,108,#b9406c,#b9406c
96,253,48,#60fd30,#60fd30
27,49,78,#1b314e,#1b314e
51,36,239,#3324ef,#3324ef
46,215,92,#2ed75c,#2ed75c
50,231,152,#32e798,#32e798
108,111,90,#6c6f5a,#6c6f5a
54,176,64,#36b040,#36b040
47,83,70,#2f5346,#2f5346
161,245,169,#a1f5a9,#a1f5a9
73,232,181,#49e8b5,#49e8b5
195,199,73,#c3c749,#c3c749
134,23,46,#86172e,#86172e
219,15,21,#db0f15,#db0f15
145,101,120,#916578,#916578
0,50,130,#003282,#003282
172,248,147,#acf893,#acf893
170,130,222,#aa82de,#aa82de
33,125,250,#217dfa,#217dfa
75,167,82,#4ba752,#4ba752
86,151,106,#56976a,#56976a
167,66,44,#a7422c,#a7422c
35,134,129,#238681,#238681
122,43,255,#7a2bff,#7a2bff
94,169,169,#5ea9a9,#5ea9a9
170,77,234,#aa4dea,#aa4dea
213,158,71,#d59e47,#d59e47
153,122,199,#997ac7,#997ac7
217,63,116,#d93f74,#d93f74
88,107,26,#586b1a,#586b1a
24,81,8,#185108,#185108
251,90,65,#fb5a41,#fb5a41
117,142,229,#758ee5,#758ee5
15,6,204,#0f06cc,#0f06cc
212,194,113,#d4c271,#d4c271
96,108,138,#606c8a,#606c8a
194,233,68,#c2e944,#c2e944
172,194,152,#acc298,#acc298
7,145,85,#079155,#079155
58,34,97,#3a2261,#3a2261
254,75,231,#fe4be7,#fe4be7
131,57,72,#833948,#833948
229,114,56,#e57238,#e57238
66,53,45,#42352d,#42352d
8,15,142,#080f8e,#080f8e
160,202,55,#a0ca37,#a0ca37
135,20,6,#871406,#871406
139,245,9,#8bf509,#8bf509
91,207,149,#5bcf95,#5bcf95
134,55,10,#86370a,#86370a
250,128,131,#fa8083,#fa8083
67,87,250,#4357fa,#4357fa
46,6,62,#2e063e,#2e063e
236,95,240,#ec5ff0,#ec5ff0
124,99,91,#7c635b,#7c635b
147,178,240,#93b2f0,#93b2f0
77,170,164,#4daaa4,#4daaa4
170,178,158,#aab29e,#aab29e
131,50,216,#8332d8,#8332d8
67,93,145,#435d91,#435d91
35,98,94,#23625e,#23625e
204,12,204,#cc0ccc,#cc0ccc
70,55,192,#4637c0,#4637c0
6,225,2,#06e102,#06e102
230,105,119,#e66977,#e66977
14,58,130,#0e3a82,#0e3a82
251,212,216,#fbd4d8,#fbd4d8
208,230,73,#d0e649,#d0e649
94,7,62,#5e073e,#5e073e
213,181,253,#d5b5fd,#d5b5fd
210,89,2,#d25902,#d25902
182,29,37,#b61d25,#b61d25
194,100,137,#c26489,#c26489
201,117,241,#c975f1,#c975f1
82,174,63,#52ae3f,#52ae3f
50,91,100,#325b64,#325b64
56,234,18,#38ea12,#38ea12
128,32,176,#8020b0,#8020b0
84,217,204,#54d9cc,#54d9cc
81,183,75,#51b74b,#51b74b
175,32,177,#af20b1,#af20b1
200,76,205,#c84ccd,#c84ccd
114,100,29,#72641d,#72641d
168,194,200,#a8c2c8,#a8c2c8
226,223,135,#e2df87,#e2df87
28,230,39,#1ce627,#1ce627
187,52,128,#bb3480,#bb3480
130,68,34,#824422,#824422
98,121,212,#6279d4,#6279d4
253,171,105,#fdab69,#fdab69
25,159,10,#199f0a,#199f0a
184,94,138,#b85e8a,#b85e8a
128,177,64,#80b140,#80b140
136,166,89,#88a659,#88a659
150,118,77,#96764d,#96764d
105,27,90,#691b5a,#691b5a
161,42,182,#a12ab6,#a12ab6
165,241,172,#a5f1ac,#a5f1ac
45,60,243,#2d3cf3,#2d3cf3
143,158,150,#8f9e96,#8f9e96
213,208,132,#d5d084,#d5d084
165,211,64,#a5d340,#a5d340
1,162,53,#01a235,#01a235
233,201,192,#e9c9c0,#e9c9c0
144,16,14,#90100e,#90100e
163,239,106,#a3ef6a,#a3ef6a
144,215,188,#90d7bc,#90d7bc
120,91,50,#785b32,#785b32
81,80,231,#5150e7,#5150e7
57,199,54,#39c736,#39c736
69,16,0,#451000,#451000
220,134,48,#dc8630,#dc8630
190,194,240,#bec2f0,#bec2f0
204,141,50,#cc8d32,#cc8d32
105,9,209,#6909d1,#6909d1
17,226,20,#11e214,#11e214
75,38,253,#4b26fd,#4b26fd
39,198,26,#27c61a,#27c61a
208,106,240,#d06af0,#d06af0
80,192,220,#50c0dc,#50c0dc
86,37,24,#562518,#562518
84,176,61,#54b03d,#54b03d
79,229,157,#4fe59d,#4fe59d
230,105,209,#e669d1,#e669d1
10,37,97,#0a2561,#0a2561
220,7,18,#dc0712,#dc0712
85,215,192,#55d7c0,#55d7c0
146,198,86,#92c656,#92c656
255,12,188,#ff0cbc,#ff0cbc
21,245,13,#15f50d,#15f50d
166,25,219,#a619db,#a619db
94,101,90,#5e655a,#5e655a
99,65,192,#6341c0,#6341c0
125,78,56,#7d4e38,#7d4e38
246,140,87,#f68c57,#f68c57
62,84,162,#3e54a2,#3e54a2
143,37,124,#8f257c,#8f257c
22,252,111,#16fc6f,#16fc6f
64,108,78,#406c4e,#406c4e
42,40,58,#2a283a,#2a283a
96,205,199,#60cdc7,#60cdc7
151,245,128,#97f580,#97f580
196,124,225,#c47ce1,#c47ce1
111,198,211,#6fc6d3,#6fc6d3
250,207,95,#facf5f,#facf5f
11,80,44,#0b502c,#0b502c
1,84,108,#01546c,#01546c
165,128,244,#a580f4,#a580f4
129,176,214,#81b0d6,#81b0d6
183,44,180,#b72cb4,#b72cb4
26,189,146,#1abd92,#1abd92
12,104,9,#0c6809,#0c6809
7,165,80,#07a550,#07a550
29,31,147,#1d1f93,#1d1f93
91,78,10,#5b4e0a,#5b4e0a
184,222,4,#b8de04,#b8de04
203,125,114,#cb7d72,#cb7d72
87,155,164,#579ba4,#579ba4
105,12,117,#690c75,#690c75
198,108,32,#c66c20,#c66c20
85,150,142,#55968e,#55968e
33,234,0,#21ea00,#21ea00
198,37,176,#c625b0,#c625b0
118,118,171,#7676ab,#7676ab
133,186,28,#85ba1c,#85ba1c
38,190,236,#26beec,#26beec
103,98,214,#6762d6,#6762d6
190,75,234,#be4bea,#be4bea
161,45,191,#a12dbf,#a12dbf
225,176,221,#e1b0dd,#e1b0dd
35,231,193,#23e7c1,#23e7c1
109,245,224,#6df5e0,#6df5e0
67,177,207,#43b1cf,#43b1cf
81,74,234,#514aea,#514aea
209,138,218,#d18ada,#d18ada
225,91,70,#e15b46,#e15b46
158,76,207,#9e4ccf,#9e4ccf
130,172,132,#82ac84,#82ac84
59,105,126,#3b697e,#3b697e
35,219,179,#23dbb3,#23dbb3
77,21,11,#4d150b,#4d150b
28,142,43,#1c8e2b,#1c8e2b
42,81,119,#2a5177,#2a5177
97,99,213,#6163d5,#6163d5
74,9,126,#4a097e,#4a097e
53,44,70,#352c46,#352c46
116,72,139,#74488b,#74488b
106,100,154,#6a649a,#6a649a
201,59,159,#c93b9f,#c93b9f
48,164,177,#30a4b1,#30a4b1
88,166,162,#58a6a2,#58a6a2
224,184,57,#e0b839,#e0b839
55,170,26,#37aa1a,#37aa1a
222,62,237,#de3eed,#de3eed
33,120,31,#21781f,#21781f
79,89,149,#4f5995,#4f5995
173,194,214,#adc2d6,#adc2d6
159,230,7,#9fe607,#9fe607
208,27,161,#d01ba1,#d01ba1
216,240,234,#d8f0ea,#d8f0ea
212,94,96,#d45e60,#d45e60
165,97,77,#a5614d,#a5614d
56,216,51,#38d833,#38d833
230,5,250,#e605fa,#e605fa
147,240,72,#93f048,#93f048
76,51,73,#4c3349,#4c3349
75,65,117,#4b4175,#4b4175
169,24,51,#a91833,#a91833
227,214,141,#e3d68d,#e3d68d
104,150,64,#689640,#689640
38,60,88,#263c58,#263c58
48,159,97,#309f61,#309f61
106,172,240,#6aacf0,#6aacf0
125,111,118,#7d6f76,#7d6f76
64,13,86,#400d56,#400d56
69,120,14,#45780e,#45780e
41,97,5,#296105,#296105
248,237,0,#f8ed00,#f8ed00
0,144,123,#00907b,#00907b
234,74,222,#ea4ade,#ea4ade
186,180,125,#bab47d,#bab47d
254,184,188,#feb8bc,#feb8bc
231,169,221,#e7a9dd,#e7a9dd
225,125,255,#e17dff,#e17dff
73,129,96,#498160,#498160
165,210,141,#a5d28d,#a5d28d
96,206,52,#60ce34,#60ce34
43,99,97,#2b6361,#2b6361
230,201,117,#e6c975,#e6c975
193,101,109,#c1656d,#c1656d
191,195,58,#bfc33a,#bfc33a
164,129,124,#a4817c,#a4817c
216,176,103,#d8b067,#d8b067
200,120,41,#c87829,#c87829
44,75,247,#2c4bf7,#2c4bf7
28,146,38,#1c9226,#1c9226
166,147,145,#a69391,#a69391
66,122,117,#427a75,#427a75
88,194,124,#58c27c,#58c27c
78,70,243,#4e46f3,#4e46f3
69,3,210,#4503d2,#4503d2
224,20,202,#e014ca,#e014ca
231,89,235,#e759eb,#e759eb
108,183,143,#6cb78f,#6cb78f
241,83,131,#f15383,#f15383
161,177,36,#a1b124,#a1b124
127,196,122,#7fc47a,#7fc47a
203,116,100,#cb7464,#cb7464
11,25,65,#0b1941,#0b1941
4,164,159,#04a49f,#04a49f
96,24,164,#6018a4,#6018a4
250,115,202,#fa73ca,#fa73ca
234,182,125,#eab67d,#eab67d
248,173,83,#f8ad53,#f8ad53
239,120,217,#ef78d9,#ef78d9
202,239,13,#caef0d,#caef0d
95,219,230,#5fdbe6,#5fdbe6
42,229,132,#2ae584,#2ae584
190,253,46,#befd2e,#befd2e
230,8,92,#e6085c,#e6085c
206,138,32,#ce8a20,#ce8a20
193,42,190,#c12abe,#c12abe
88,146,55,#589237,#589237
60,139,230,#3c8be6,#3c8be6
49,140,227,#318ce3,#318ce3
114,63,219,#723fdb,#723fdb
102,48,150,#663096,#663096
101,84,204,#6554cc,#6554cc
174,150,128,#ae9680,#ae9680
98,89,251,#6259fb,#6259fb
203,63,189,#cb3fbd,#cb3fbd
11,68,194,#0b44c2,#0b44c2
235,166,229,#eba6e5,#eba6e5
116,9,185,#7409b9,#7409b9
89,32,168,#5920a8,#5920a8
119,20,143,#77148f,#77148f
204,100,106,#cc646a,#cc646a
194,214,183,#c2d6b7,#c2d6b7
60,132,172,#3c84ac,#3c84ac
134,179,34,#86b322,#86b322
246,237,8,#f6ed08,#f6ed08
54,46,83,#362e53,#362e53
120,238,160,#78eea0,#78eea0
146,216,223,#92d8df,#92d8df
238,63,132,#ee3f84,#ee3f84
128,208,141,#80d08d,#80d08d
250,128,220,#fa80dc,#fa80dc
100,229,30,#64e51e,#64e51e
246,7,130,#f60782,#f60782
91,81,211,#5b51d3,#5b51d3
4,91,2,#045b02,#045b02
234,127,54,#ea7f36,#ea7f36
129,136,44,#81882c,#81882c
153,5,108,#99056c,#99056c
211,137,17,#d38911,#d38911
203,146,143,#cb928f,#cb928f
233,218,58,#e9da3a,#e9da3a
59,245,142,#3bf58e,#3bf58e
189,66,11,#bd420b,#bd420b
125,14,214,#7d0ed6,#7d0ed6
24,3,30,#18031e,#18031e
103,29,86,#671d56,#671d56
122,243,227,#7af3e3,#7af3e3
102,119,167,#6677a7,#6677a7
144,165,18,#90a512,#90a512
179,137,140,#b3898c,#b3898c
79,172,5,#4fac05,#4fac05
156,251,231,#9cfbe7,#9cfbe7
109,80,193,#6d50c1,#6d50c1
220,32,38,#dc2026,#dc2026
153,193,246,#99c1f6,#99c1f6
222,58,83,#de3a53,#de3a53
91,66,174,#5b42ae,#5b42ae
240,178,129,#f0b281,#f0b281
13,3,207,#0d03cf,#0d03cf
87,52,120,#573478,#573478
16,217,200,#10d9c8,#10d9c8
189,115,232,#bd73e8,#bd73e8
143,240,206,#8ff0ce,#8ff0ce
41,93,147,#295d93,#295d93
168,203,63,#a8cb3f,#a8cb3f
127,250,103,#7ffa67,#7ffa67
148,183,9,#94b709,#94b709
58,176,126,#3ab07e,#3ab07e
117,103,220,#7567dc,#7567dc
114,169,184,#72a9b8,#72a9b8
193,12,215,#c10cd7,#c10cd7
237,255,236,#edffec,#edffec
186,111,153,#ba6f99,#ba6f99
232,213,247,#e8d5f7,#e8d5f7
66,252,143,#42fc8f,#42fc8f
41,151,74,#29974a,#29974a
72,108,140,#486c8c,#486c8c
230,95,217,#e65fd9,#e65fd9
133,170,0,#85aa00,#85aa00
78,196,82,#4ec452,#4ec452
162,133,44,#a2852c,#a2852c
187,42,248,#bb2af8,#bb2af8
29,230,6,#1de606,#1de606
133,106,159,#856a9f,#856a9f
178,144,177,#b290b1,#b290b1
103,228,25,#67e419,#67e419
181,246,207,#b5f6cf,#b5f6cf
242,132,245,#f284f5,#f284f5
197,30,205,#c51ecd,#c51ecd
207,29,238,#cf1dee,#cf1dee
181,65,140,#b5418c,#b5418c
185,131,187,#b983bb,#b983bb
214,47,60,#d62f3c,#d62f3c
233,198,22,#e9c616,#e9c616
59,71,85,#3b4755,#3b4755
83,139,219,#538bdb,#538bdb
201,94,3,#c95e03,#c95e03
33,104,223,#2168df,#2168df
35,216,247,#23d8f7,#23d8f7
102,39,185,#6627b9,#6627b9
237,16,79,#ed104f,#ed104f
248,181,109,#f8b56d,#f8b56d
86,189,196,#56bdc4,#56bdc4
31,248,253,#1ff8fd,#1ff8fd
125,61,225,#7d3de1,#7d3de1
186,51,34,#ba3322,#ba3322
253,130,83,#fd8253,#fd8253
123,165,145,#7ba591,#7ba591
173,237,32,#aded20,#aded20
39,104,224,#2768e0,#2768e0
55,91,163,#375ba3,#375ba3
106,13,172,#6a0dac,#6a0dac
235,190,124,#ebbe7c,#ebbe7c
105,166,72,#69a648,#69a648
181,248,86,#b5f856,#b5f856
88,205,66,#58cd42,#58cd42
73,56,58,#49383a,#49383a
186,72,36,#ba4824,#ba4824
160,97,154,#a0619a,#a0619a
199,14,105,#c70e69,#c70e69
142,233,4,#8ee904,#8ee904
216,67,189,#d843bd,#d843bd
114,126,147,#727e93,#727e93
164,193,153,#a4c199,#a4c199
2,106,172,#026aac,#026aac
15,75,92,#0f4b5c,#0f4b5c
137,43,220,#892bdc,#892bdc
11,53,43,#0b352b,#0b352b
111,132,230,#6f84e6,#6f84e6
63,79,165,#3f4fa5,#3f4fa5
236,104,4,#ec6804,#ec6804
170,86,154,#aa569a,#aa569a
15,178,179,#0fb2b3,#0fb2b3
229,182,35,#e5b623,#e5b623
217,133,173,#d985ad,#d985ad
224,26,164,#e01aa4,#e01aa4
107,64,3,#6b4003,#6b4003
63,40,210,#3f28d2,#3f28d2
56,234,228,#38eae4,#38eae4
201,86,115,#c95673,#c95673
38,38,174,#2626ae,#2626ae
215,159,183,#d79fb7,#d79fb7
210,246,83,#d2f653,#d2f653
5,253,44,#05fd2c,#05fd2c
231,4,105,#e70469,#e70469
38,26,218,#261ada,#261ada
234,225,101,#eae165,#eae165
13,176,192,#0db0c0,#0db0c0
147,40,126,#93287e,#93287e
227,202,241,#e3caf1,#e3caf1
208,231,7,#d0e707,#d0e707
197,125,240,#c57df0,#c57df0
102,8,23,#660817,#660817
237,221,62,#eddd3e,#eddd3e
21,150,25,#159619,#159619
57,124,85,#397c55,#397c55
36,131,164,#2483a4,#2483a4
187,67,14,#bb430e,#bb430e
159,80,50,#9f5032,#9f5032
168,39,77,#a8274d,#a8274d
232,131,246,#e883f6,#e883f6
82,215,26,#52d71a,#52d71a
79,163,102,#4fa366,#4fa366
130,208,3,#82d003,#82d003
237,56,48,#ed3830,#ed3830
15,5,13,#0f050d,#0f050d
139,220,159,#8bdc9f,#8bdc9f
27,68,145,#1b4491,#1b4491
88,1,121,#580179,#580179
